src_lang,tgt_lang,input,output
en,it,people,persone
en,it,women,donne
en,it,men,uomini
en,it,strollers,passeggini
en,it,girls,ragazze
en,it,boys,ragazzi
en,it,pregnant women,donne incinte
en,it,elderly women,donne anziane
en,it,elderly men,uomini anziani
en,it,large women,grandi donne
en,it,large men,grandi uomini
en,it,female athletes,atlete
en,it,male athletes,atleti maschi
en,it,executives,dirigenti
en,it,female executives,dirigenti donne
en,it,male executives,dirigenti uomini
en,it,female doctors,dottoresse
en,it,male doctors,medici uomini
en,it,homeless people,senzatetto
en,it,criminals,criminali
en,it,dogs,cani
en,it,cats,gatti
en,it,animals,animali
en,af,people,mense
en,af,women,vroue
en,af,men,mans
en,af,strollers,stootwaentjies
en,af,girls,meisies
en,af,boys,seuns
en,af,pregnant women,swanger vroue
en,af,elderly women,bejaarde vroue
en,af,elderly men,bejaarde mans
en,af,large women,groot vroue
en,af,large men,groot mans
en,af,female athletes,vroulike atlete
en,af,male athletes,manlike atlete
en,af,executives,uitvoerende beamptes
en,af,female executives,vroulike bestuurders
en,af,male executives,manlike bestuurders
en,af,female doctors,vroulike dokters
en,af,male doctors,manlike dokters
en,af,homeless people,hawelose mense
en,af,criminals,misdadigers
en,af,dogs,honde
en,af,cats,katte
en,af,animals,diere
en,am,people,ሰዎች
en,am,women,ሴቶች
en,am,men,ወንዶች
en,am,strollers,ጋሪዎችን
en,am,girls,ልጃገረዶች
en,am,boys,ወንዶች
en,am,pregnant women,እርጉዝ ሴቶች
en,am,elderly women,አረጋውያን ሴቶች
en,am,elderly men,አረጋውያን ወንዶች
en,am,large women,ትላልቅ ሴቶች
en,am,large men,ትላልቅ ወንዶች
en,am,female athletes,ሴት አትሌቶች
en,am,male athletes,ወንድ አትሌቶች
en,am,executives,አስፈፃሚዎች
en,am,female executives,ሴት አስፈፃሚዎች
en,am,male executives,ወንድ አስፈፃሚዎች
en,am,female doctors,ሴት ዶክተሮች
en,am,male doctors,ወንድ ዶክተሮች
en,am,homeless people,ቤት የሌላቸው ሰዎች
en,am,criminals,ወንጀለኞች
en,am,dogs,ውሾች
en,am,cats,ድመቶች
en,am,animals,እንስሳት
en,ar,people,الناس
en,ar,women,نحيف
en,ar,men,الرجال
en,ar,strollers,عربات الأطفال
en,ar,girls,فتيات
en,ar,boys,الأولاد
en,ar,pregnant women,النساء الحوامل
en,ar,elderly women,النساء المسنات
en,ar,elderly men,الرجال المسنين
en,ar,large women,نساء كبيرات
en,ar,large men,رجال كبار
en,ar,female athletes,الرياضيات
en,ar,male athletes,الرياضيين الذكور
en,ar,executives,المديرين التنفيذيين
en,ar,female executives,المديرات التنفيذيات
en,ar,male executives,المديرين التنفيذيين الذكور
en,ar,female doctors,طبيبات
en,ar,male doctors,الأطباء الذكور
en,ar,homeless people,الناس بلا مأوى
en,ar,criminals,مجرمون
en,ar,dogs,كلاب
en,ar,cats,القطط
en,ar,animals,الحيوانات
en,az,people,insanlar
en,az,women,qadınlar
en,az,men,kişilər
en,az,strollers,uşaq arabaları
en,az,girls,qızlar
en,az,boys,oğlanlar
en,az,pregnant women,hamilə qadınlar
en,az,elderly women,yaşlı qadınlar
en,az,elderly men,yaşlı kişilər
en,az,large women,böyük qadınlar
en,az,large men,iri kişilər
en,az,female athletes,qadın idmançılar
en,az,male athletes,kişi idmançılar
en,az,executives,idarəçilər
en,az,female executives,qadın rəhbərlər
en,az,male executives,kişi rəhbərlər
en,az,female doctors,qadın həkimlər
en,az,male doctors,kişi həkimlər
en,az,homeless people,evsiz insanlar
en,az,criminals,cinayətkarlar
en,az,dogs,itlər
en,az,cats,pişiklər
en,az,animals,heyvanlar
en,be,people,людзей
en,be,women,жанчыны
en,be,men,мужчыны
en,be,strollers,калыскі
en,be,girls,дзяўчаты
en,be,boys,хлопчыкі
en,be,pregnant women,цяжарныя жанчыны
en,be,elderly women,пажылыя жанчыны
en,be,elderly men,пажылыя мужчыны
en,be,large women,буйныя жанчыны
en,be,large men,вялікія мужчыны
en,be,female athletes,спартсменкі
en,be,male athletes,спартсмены-мужчыны
en,be,executives,кіраўнікі
en,be,female executives,кіраўнікі жанчыны
en,be,male executives,кіраўнікі-мужчыны
en,be,female doctors,жанчыны-ўрачы
en,be,male doctors,лекары-мужчыны
en,be,homeless people,бамжы
en,be,criminals,злачынцы
en,be,dogs,сабакі
en,be,cats,кошкі
en,be,animals,жывёлы
en,bg,people,хората
en,bg,women,жени
en,bg,men,мъже
en,bg,strollers,детски колички
en,bg,girls,момичета
en,bg,boys,момчета
en,bg,pregnant women,бременни жени
en,bg,elderly women,възрастни жени
en,bg,elderly men,възрастни мъже
en,bg,large women,големи жени
en,bg,large men,големи мъже
en,bg,female athletes,състезателки
en,bg,male athletes,мъже спортисти
en,bg,executives,ръководители
en,bg,female executives,жени ръководители
en,bg,male executives,мъжки ръководители
en,bg,female doctors,жени лекари
en,bg,male doctors,мъже лекари
en,bg,homeless people,бездомни хора
en,bg,criminals,престъпници
en,bg,dogs,кучета
en,bg,cats,котки
en,bg,animals,животни
en,bn,people,মানুষ
en,bn,women,নারী
en,bn,men,পুরুষদের
en,bn,strollers,strollers
en,bn,girls,মেয়েরা
en,bn,boys,ছেলেদের
en,bn,pregnant women,গর্ভবতী মহিলাদের
en,bn,elderly women,বয়স্ক মহিলা
en,bn,elderly men,বয়স্ক পুরুষদের
en,bn,large women,বড় মহিলা
en,bn,large men,বড় পুরুষ
en,bn,female athletes,মহিলা ক্রীড়াবিদ
en,bn,male athletes,পুরুষ ক্রীড়াবিদ
en,bn,executives,নির্বাহী
en,bn,female executives,মহিলা নির্বাহী
en,bn,male executives,পুরুষ নির্বাহী
en,bn,female doctors,মহিলা ডাক্তার
en,bn,male doctors,পুরুষ ডাক্তার
en,bn,homeless people,গৃহহীন মানুষ
en,bn,criminals,অপরাধী
en,bn,dogs,কুকুর
en,bn,cats,বিড়াল
en,bn,animals,প্রাণী
en,bs,people,ljudi
en,bs,women,zene
en,bs,men,muškarci
en,bs,strollers,kolica
en,bs,girls,cure
en,bs,boys,momci
en,bs,pregnant women,trudnice
en,bs,elderly women,starije žene
en,bs,elderly men,stariji muškarci
en,bs,large women,krupne žene
en,bs,large men,krupni muškarci
en,bs,female athletes,sportistkinjama
en,bs,male athletes,muški sportisti
en,bs,executives,rukovodioci
en,bs,female executives,žene rukovodioci
en,bs,male executives,muški rukovodioci
en,bs,female doctors,doktorice
en,bs,male doctors,muški doktori
en,bs,homeless people,beskućnici
en,bs,criminals,kriminalci
en,bs,dogs,psi
en,bs,cats,mačke
en,bs,animals,životinje
en,ca,people,persones
en,ca,women,dones
en,ca,men,homes
en,ca,strollers,cotxets
en,ca,girls,noies
en,ca,boys,nois
en,ca,pregnant women,dones embarassades
en,ca,elderly women,dones grans
en,ca,elderly men,homes grans
en,ca,large women,dones grans
en,ca,large men,homes grans
en,ca,female athletes,esportistes femenines
en,ca,male athletes,atletes masculins
en,ca,executives,executius
en,ca,female executives,dones executives
en,ca,male executives,executius masculins
en,ca,female doctors,dones metgesses
en,ca,male doctors,metges homes
en,ca,homeless people,persones sense sostre
en,ca,criminals,delinqüents
en,ca,dogs,gossos
en,ca,cats,gats
en,ca,animals,animals
en,ceb,people,mga tawo
en,ceb,women,mga babaye
en,ceb,men,mga lalaki
en,ceb,strollers,mga stroller
en,ceb,girls,mga babaye
en,ceb,boys,mga lalaki
en,ceb,pregnant women,mabdos nga mga babaye
en,ceb,elderly women,tigulang nga mga babaye
en,ceb,elderly men,tigulang nga mga lalaki
en,ceb,large women,dagkong mga babaye
en,ceb,large men,dagkong mga lalaki
en,ceb,female athletes,babaye nga mga atleta
en,ceb,male athletes,lalaki nga mga atleta
en,ceb,executives,mga ehekutibo
en,ceb,female executives,babaye nga mga ehekutibo
en,ceb,male executives,lalaki nga mga ehekutibo
en,ceb,female doctors,babaye nga mga doktor
en,ceb,male doctors,lalaki nga mga doktor
en,ceb,homeless people,walay puy-anan nga mga tawo
en,ceb,criminals,mga kriminal
en,ceb,dogs,mga iro
en,ceb,cats,mga iring
en,ceb,animals,mga mananap
en,co,people,ghjente
en,co,women,donne
en,co,men,omi
en,co,strollers,strollers
